This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.7.30)  8 AUG 2026 19:51
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/lap14734/projects/ttnt_report/internship_report__Eng/main.tex
(/home/lap14734/projects/ttnt_report/internship_report__Eng/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen350
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count353
\Field@Width=\dimen351
\Fld@charsize=\dimen352
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count354
\c@Item=\count355
\c@Hfootnote=\count356
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count357
\Fld@listcount=\count358
\c@bookmark@seq@number=\count359
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip168
)
Package hyperref Info: Option `colorlinks' set `true' on input line 42.
 (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count360
\lst@gtempboxa=\box144
\lst@token=\toks58
\lst@length=\count361
\lst@currlwidth=\dimen353
\lst@column=\count362
\lst@pos=\count363
\lst@lostspace=\dimen354
\lst@width=\dimen355
\lst@newlines=\count364
\lst@lineno=\count365
\lst@maxwidth=\dimen356
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count366
\lst@skipnumbers=\count367
\lst@framebox=\box145
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
\c@theorem=\count368
\c@property=\count369
\c@proposition=\count370
\c@exer=\count371
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2023/02/27 1.9 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2023/02/27 1.9 listings language file
)
\c@subsubsubsection=\count372
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 151.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (./main.aux

LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:image1' multiply defined.


LaTeX Warning: Label `fig:image2' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 151.
LaTeX Font Info:    ... okay on input line 151.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count373
\scratchdimen=\dimen357
\scratchbox=\box146
\nofMPsegments=\count374
\nofMParguments=\count375
\everyMPshowfont=\toks59
\MPscratchCnt=\count376
\MPscratchDim=\dimen358
\MPnumerator=\count377
\makeMPintoPDFobject=\count378
\everyMPtoPDFconversion=\toks60
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(85.35826pt, 682.86613pt, 76.82245pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-51.91173pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 151.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count379
<Images/hcmut.png, id=83, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 174.
(pdftex.def)             Requested size: 113.81102pt x 108.85275pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 179.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 179.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 179.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 179.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 179.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 179.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 179.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 179.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 179.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Underfull \hbox (badness 2452) in paragraph at lines 202--204
\T5/ptm/b/n/14.4 FULL NAME: \T5/ptm/m/n/14.4 PH„M DUY T×ÍNG PH×ÎC  \T5/ptm/b/n/14.4 STU-DENT ID:
 []


Underfull \hbox (badness 10000) in paragraph at lines 202--204

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./Images/hcmut.png>] (./main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 217.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.217 \newpage
               [1] (./ChuongTrinhThucTap.tex
<Images/GOSU_D2_TTNT_HK243.pdf.pdf, id=119, 580.32808pt x 827.49153pt>
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf  used on input line 9.
(pdftex.def)             Requested size: 580.32666pt x 827.48952pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf  used on input line 9.
(pdftex.def)             Requested size: 580.32666pt x 827.48952pt.
<Images/GOSU_D2_TTNT_HK243.pdf.pdf, id=122, page=1, 580.32808pt x 827.49153pt>
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 1>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page1 used on input line 9.
(pdftex.def)             Requested size: 580.32666pt x 827.48952pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 1>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page1 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 9.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [2]
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 1>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page1 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 1>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page1 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 1>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page1 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
 [3

 <./Images/GOSU_D2_TTNT_HK243.pdf.pdf>]
<Images/GOSU_D2_TTNT_HK243.pdf.pdf, id=134, page=2, 580.32808pt x 827.49153pt>
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 2>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page2 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 2>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page2 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 2>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page2 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
 [4

 <./Images/GOSU_D2_TTNT_HK243.pdf.pdf>]
<Images/GOSU_D2_TTNT_HK243.pdf.pdf, id=140, page=3, 580.32808pt x 827.49153pt>
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 3>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page3 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 3>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page3 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 3>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page3 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
 [5

 <./Images/GOSU_D2_TTNT_HK243.pdf.pdf>]
<Images/GOSU_D2_TTNT_HK243.pdf.pdf, id=146, page=4, 580.32808pt x 827.49153pt>
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 4>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page4 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 4>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page4 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 4>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page4 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
 [6

 <./Images/GOSU_D2_TTNT_HK243.pdf.pdf>]
<Images/GOSU_D2_TTNT_HK243.pdf.pdf, id=153, page=5, 580.32808pt x 827.49153pt>
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 5>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page5 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 5>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page5 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 5>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page5 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
 [7

 <./Images/GOSU_D2_TTNT_HK243.pdf.pdf>]
<Images/GOSU_D2_TTNT_HK243.pdf.pdf, id=159, page=6, 580.32808pt x 827.49153pt>
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 6>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page6 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 6>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page6 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
File: Images/GOSU_D2_TTNT_HK243.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D2_TTNT_HK243.pdf.pdf, page 6>
Package pdftex.def Info: Images/GOSU_D2_TTNT_HK243.pdf.pdf , page6 used on input line 9.
(pdftex.def)             Requested size: 592.98943pt x 845.5454pt.
 [8

 <./Images/GOSU_D2_TTNT_HK243.pdf.pdf>]) (./KetQuaXetTuyen.tex
<Images/GOSU_D3_TTNT_HK243_20250530.pdf.pdf, id=165, 614.295pt x 794.97pt>
File: Images/GOSU_D3_TTNT_HK243_20250530.pdf.pdf Graphic file (type pdf)
<use Images/GOSU_D3_TTNT_HK243_20250530.pdf.pdf>
Package pdftex.def Info: Images/GOSU_D3_TTNT_HK243_20250530.pdf.pdf  used on input line 7.
(pdftex.def)             Requested size: 455.24408pt x 589.14197pt.
) (./Weekly.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 7.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 8.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [9 <./Images/GOSU_D3_TTNT_HK243_20250530.pdf.pdf>]
<Images/logo_gosu.png, id=178, 682.55pt x 409.53pt>
File: Images/logo_gosu.png Graphic file (type png)
<use Images/logo_gosu.png>
Package pdftex.def Info: Images/logo_gosu.png  used on input line 11.
(pdftex.def)             Requested size: 227.62204pt x 136.57007pt.
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 20.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 42.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [10{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc} <./Images/logo_gosu.png (PNG copy)>]

Package hyperref Warning: bookmark level for unknown subsubsubsection defaults to 0.


Underfull \hbox (badness 2951) in paragraph at lines 96--97
[]\T5/ptm/m/n/10 Investigated com-mon player be-hav-iors: ac-tiv-ity times, spend-ing level, lo-gin fre-quency, and
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 105.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[11]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 191.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [12]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 283.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [13]
<Images/page1.jpg, id=209, 1445.4pt x 813.0375pt>
File: Images/page1.jpg Graphic file (type jpg)
<use Images/page1.jpg>
Package pdftex.def Info: Images/page1.jpg  used on input line 382.
(pdftex.def)             Requested size: 223.0721pt x 125.47365pt.
<Images/page2.jpg, id=210, 1445.4pt x 813.0375pt>
File: Images/page2.jpg Graphic file (type jpg)
<use Images/page2.jpg>
Package pdftex.def Info: Images/page2.jpg  used on input line 389.
(pdftex.def)             Requested size: 223.0721pt x 125.47365pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 402.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[14]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 468.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [15 <./Images/page1.jpg> <./Images/page2.jpg>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 560.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [16]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 564.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 650.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [17{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 687.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [18]
<Images/fastapi.png, id=261, 451.6875pt x 112.16907pt>
File: Images/fastapi.png Graphic file (type png)
<use Images/fastapi.png>
Package pdftex.def Info: Images/fastapi.png  used on input line 690.
(pdftex.def)             Requested size: 227.62204pt x 56.52768pt.
<Images/streamlit.png, id=262, 2189.17876pt x 1280.785pt>
File: Images/streamlit.png Graphic file (type png)
<use Images/streamlit.png>
Package pdftex.def Info: Images/streamlit.png  used on input line 741.
(pdftex.def)             Requested size: 227.62204pt x 133.16722pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 764.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [19 <./Images/fastapi.png> <./Images/streamlit.png>]
<Images/images-2.jpg, id=274, 1284.8pt x 722.7pt>
File: Images/images-2.jpg Graphic file (type jpg)
<use Images/images-2.jpg>
Package pdftex.def Info: Images/images-2.jpg  used on input line 847.
(pdftex.def)             Requested size: 223.0721pt x 125.47089pt.
<Images/images-1.jpg, id=275, 1445.4pt x 813.0375pt>
File: Images/images-1.jpg Graphic file (type jpg)
<use Images/images-1.jpg>
Package pdftex.def Info: Images/images-1.jpg  used on input line 854.
(pdftex.def)             Requested size: 223.0721pt x 125.47365pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 883.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[20])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 222.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [21 <./Images/images-2.jpg> <./Images/images-1.jpg>] (./TongKet.tex
<Images/Signature_Phuoc.jpeg, id=299, 645.41125pt x 314.17375pt>
File: Images/Signature_Phuoc.jpeg Graphic file (type jpg)
<use Images/Signature_Phuoc.jpeg>
Package pdftex.def Info: Images/Signature_Phuoc.jpeg  used on input line 7.
(pdftex.def)             Requested size: 72.83682pt x 35.45567pt.
)

Package caption Warning: Unused \captionsetup[table] on input line 144.
See the caption package documentation for explanation.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 237.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[22 <./Images/Signature_Phuoc.jpeg>] 
enddocument/afterlastpage: lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D44917E39DA9961698E97B0CABF72396;2455.
 ) 
Here is how much of TeX's memory you used:
 30553 strings out of 474222
 570152 string characters out of 5748733
 1944975 words of memory out of 5000000
 52096 multiletter control sequences out of 15000+600000
 604368 words of font info for 86 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
